performerId,name,shortName,type,performer_score,performer_popularity,homeVenueId,isEvent,divisionName,divisionShortName,taxonomyName,taxonomySubName,performer_popularity_level,has_home_venue
792982,NHL Playoffs,NHL Playoffs,nhl,0.76,1661451,Unknown,True,No Division,No Division,sports,hockey,Elite,0
2129,Carolina Hurricanes,Hurricanes,nhl,0.69,1661451,1430.0,False,Eastern - Metropolitan,Metropolitan,sports,hockey,Elite,1
793391,NBA Finals,NBA Finals,nba,0.9,13507127,Unknown,True,No Division,No Division,sports,basketball,Elite,0
787992,NBA Playoffs,NBA Playoffs,nba,0.81,13507127,Unknown,True,No Division,No Division,sports,basketball,Elite,0
2090,New York Knicks,Knicks,nba,0.8,13507127,93.0,False,Eastern - Atlantic,Atlantic,sports,basketball,Elite,1
2101,Orlando Magic,Magic,nba,0.68,0,2652.0,False,Eastern - Southeast,Southeast,sports,basketball,Low,1
797402,NBA Western Conference Finals,NBA Western Conference Finals,nba,0.8,583936,Unknown,True,No Division,No Division,sports,basketball,Elite,0
14328,NHL Eastern Conference Finals,NHL Eastern Conference Finals,nhl,0.77,358086,Unknown,True,No Division,No Division,sports,hockey,High,0
797658,NHL Western Conference Finals,NHL Western Conference Finals,nhl,0.73,406420,Unknown,True,No Division,No Division,sports,hockey,High,0
2094,Cleveland Cavaliers,Cavaliers,nba,0.78,4489562,120.0,False,Eastern - Central,Central,sports,basketball,Elite,1
797403,NBA Eastern Conference Finals,NBA Eastern Conference Finals,nba,0.84,3220810,Unknown,True,No Division,No Division,sports,basketball,Elite,0
701389,NHL Eastern Conference Second Round,NHL Eastern Conference Second Round,nhl,0.75,89090,Unknown,True,No Division,No Division,sports,hockey,Medium,0
2095,Detroit Pistons,Pistons,nba,0.71,427843,420444.0,False,Eastern - Central,Central,sports,basketball,High,1
797401,NBA Eastern Conference Semifinals,NBA Eastern Conference Semifinals,nba,0.8,418502,Unknown,True,No Division,No Division,sports,basketball,High,0
802460,NBA Western Conference Semifinals,NBA Western Conference Semifinals,nba,0.75,190960,Unknown,True,No Division,No Division,sports,basketball,High,0
448018,NHL Western Conference Second Round,NHL Western Conference Second Round,nhl,0.7,120559,Unknown,True,No Division,No Division,sports,hockey,High,0
2141,Minnesota Wild,Wild,nhl,0.66,231281,123.0,False,Western - Central,Central,sports,hockey,High,1
2091,Philadelphia 76ers,76ers,nba,0.71,1359617,3148.0,False,Eastern - Atlantic,Atlantic,sports,basketball,Elite,1
2092,Toronto Raptors,Raptors,nba,0.68,753829,91.0,False,Eastern - Atlantic,Atlantic,sports,basketball,Elite,1
701347,NHL Eastern Conference First Round,NHL Eastern Conference First Round,nhl,0.73,75322,Unknown,True,No Division,No Division,sports,hockey,Medium,0
2088,Boston Celtics,Celtics,nba,0.73,430185,1544.0,False,Eastern - Atlantic,Atlantic,sports,basketball,High,1
797400,NBA Eastern Conference First Round,NBA Eastern Conference First Round,nba,0.75,299148,Unknown,True,No Division,No Division,sports,basketball,High,0
2114,Houston Rockets,Rockets,nba,0.7,317615,129.0,False,Western - Southwest,Southwest,sports,basketball,High,1
787816,NBA Western Conference First Round,NBA Western Conference First Round,nba,0.75,292053,Unknown,True,No Division,No Division,sports,basketball,High,0
14293,NHL Western Conference First Round,NHL Western Conference First Round,nhl,0.74,235990,Unknown,True,No Division,No Division,sports,hockey,High,0
2098,Atlanta Hawks,Hawks,nba,0.68,579656,127.0,False,Eastern - Southeast,Southeast,sports,basketball,Elite,1
2103,Denver Nuggets,Nuggets,nba,0.7,203866,187.0,False,Western - Northwest,Northwest,sports,basketball,High,1
2106,Portland Trail Blazers,Trail Blazers,nba,0.66,394258,256.0,False,Western - Northwest,Northwest,sports,basketball,High,1
2111,Phoenix Suns,Suns,nba,0.69,266996,130.0,False,Western - Pacific,Pacific,sports,basketball,High,1
2126,Ottawa Senators,Senators,nhl,0.61,113968,150.0,False,Eastern - Atlantic,Atlantic,sports,hockey,High,1
705588,Saints Draft Crawfish Cookoff,Saints Draft Crawfish Cookoff,nfl,0.65,732,Unknown,True,No Division,No Division,sports,football,Low,0
1968910,MLB Mexico Series,MLB Mexico Series,mlb,0.56,23878,Unknown,True,No Division,No Division,sports,baseball,Medium,0
2099,Charlotte Hornets,Hornets,nba,0.67,148089,112.0,False,Eastern - Southeast,Southeast,sports,basketball,High,1
802458,NBA Play-In Tournament,NBA Play-In Tournament,nba,0.7,165514,Unknown,True,No Division,No Division,sports,basketball,High,0
2137,St. Louis Blues,Blues,nhl,0.65,59776,186.0,False,Western - Central,Central,sports,hockey,Medium,1
2109,Los Angeles Clippers,Clippers,nba,0.68,89127,522233.0,False,Western - Pacific,Pacific,sports,basketball,Medium,1
2127,Toronto Maple Leafs,Maple Leafs,nhl,0.67,4004,91.0,False,Eastern - Atlantic,Atlantic,sports,hockey,Medium,1
2133,Chicago Blackhawks,Blackhawks,nhl,0.67,12272,136.0,False,Western - Central,Central,sports,hockey,Medium,1
2093,Chicago Bulls,Bulls,nba,0.68,65758,136.0,False,Eastern - Central,Central,sports,basketball,Medium,1
2096,Indiana Pacers,Pacers,nba,0.71,19198,121.0,False,Eastern - Central,Central,sports,basketball,Medium,1
2102,Washington Wizards,Wizards,nba,0.67,172894,181.0,False,Eastern - Southeast,Southeast,sports,basketball,High,1
2107,Utah Jazz,Jazz,nba,0.71,77087,188.0,False,Western - Northwest,Northwest,sports,basketball,Medium,1
2113,Dallas Mavericks,Mavericks,nba,0.71,73575,117.0,False,Western - Southwest,Southwest,sports,basketball,Medium,1
2115,Memphis Grizzlies,Grizzlies,nba,0.65,49160,1243.0,False,Western - Southwest,Southwest,sports,basketball,Medium,1
1965932,Cavaliers Team Member RSVP,Cavaliers Team Member RSVP,nba,0.36,713,Unknown,True,No Division,No Division,sports,basketball,Low,0
808683,Arizona Cardinals Season Ticket Deposits,Arizona Cardinals Season Ticket Deposits,nfl,0.0,0,43.0,True,No Division,No Division,sports,football,Low,1
793009,MLB Opening Day,MLB Opening Day,mlb,0.81,439484,Unknown,True,No Division,No Division,sports,baseball,High,0
18853,Sugar Land Space Cowboys,Sugar Land Space Cowboys,minor_league_baseball,0.4,4640,Unknown,False,No Division,No Division,sports,baseball,Medium,0
809281,Cactus League,Cactus League,mlb,0.63,65500,Unknown,True,No Division,No Division,sports,baseball,Medium,0
495775,Sultanes De Monterrey,Sultanes De Monterrey,minor_league_baseball,0.59,4859,Unknown,False,No Division,No Division,sports,baseball,Medium,0
809280,Spring Training,Spring Training,mlb,0.61,82659,Unknown,True,No Division,No Division,sports,baseball,Medium,0
809282,Grapefruit League,Grapefruit League,mlb,0.59,19800,Unknown,True,No Division,No Division,sports,baseball,Medium,0
9415,Springfield Cardinals,Springfield Cardinals,minor_league_baseball,0.32,924,Unknown,False,No Division,No Division,sports,baseball,Low,0
9258,Sacramento River Cats,Sacramento River Cats,minor_league_baseball,0.41,8112,Unknown,False,No Division,No Division,sports,baseball,Medium,0
810537,Spring Breakout,Spring Breakout,mlb,0.57,27876,Unknown,True,No Division,No Division,sports,baseball,Medium,0
150543,Futures at Fenway,Futures at Fenway,mlb,0.39,465,Unknown,False,No Division,No Division,sports,baseball,Low,0
1959692,Big League Weekend,Big League Weekend,mlb,0.57,6345,Unknown,True,No Division,No Division,sports,baseball,Medium,0
800225,Venezuela Baseball,Venezuela Baseball,baseball,0.71,341219,Unknown,False,No Division,No Division,sports,baseball,High,0
57222,World Baseball Classic,World Baseball Classic,baseball,0.7,2448556,Unknown,True,No Division,No Division,sports,baseball,Elite,0
800223,Colombia Baseball,Colombia Baseball,baseball,0.58,13227,Unknown,False,No Division,No Division,sports,baseball,Medium,0
800224,Puerto Rico Baseball,Puerto Rico Baseball,baseball,0.68,67104,Unknown,False,No Division,No Division,sports,baseball,Medium,0
800227,Israel Baseball,Israel Baseball,baseball,0.63,125032,Unknown,False,No Division,No Division,sports,baseball,High,0
802196,Cuba Baseball,Cuba Baseball,baseball,0.6,19500,Unknown,False,No Division,No Division,sports,baseball,Medium,0
806247,Nicaragua Baseball,Nicaragua Baseball,baseball,0.67,311276,Unknown,False,No Division,No Division,sports,baseball,High,0
806248,Panama Baseball,Panama Baseball,baseball,0.57,29187,Unknown,False,No Division,No Division,sports,baseball,Medium,0
800221,Canada Baseball,Canada Baseball,baseball,0.57,20910,Unknown,False,No Division,No Division,sports,baseball,Medium,0
608253,Mexico Baseball,Mexico Baseball,baseball,0.76,829290,Unknown,False,No Division,No Division,sports,baseball,Elite,0
1967457,Brazil Baseball,Brazil Baseball,baseball,0.67,170770,Unknown,False,No Division,No Division,sports,baseball,High,0
1957489,Netherlands Baseball,Netherlands Baseball,baseball,0.65,191090,Unknown,False,No Division,No Division,sports,baseball,High,0
1957488,Italy Baseball,Italy Baseball,baseball,0.62,73984,Unknown,False,No Division,No Division,sports,baseball,Medium,0
1957487,Great Britain Baseball,Great Britain Baseball,baseball,0.68,171064,Unknown,False,No Division,No Division,sports,baseball,High,0
10620,USA Baseball,USA Baseball,baseball,0.77,880096,Unknown,False,No Division,No Division,sports,baseball,Elite,0
808957,Gold Rush Super Nationals,Gold Rush Super Nationals,nfl,0.64,9618,Unknown,True,No Division,No Division,sports,football,Medium,0
9574,Minnesota Golden Gophers Baseball,Minnesota Golden Gophers Baseball,ncaa_baseball,0.38,2572,207417.0,False,No Division,No Division,sports,baseball,Low,1
13955,Northeastern Huskies Baseball,Northeastern Huskies Baseball,ncaa_baseball,0.58,24688,Unknown,False,No Division,No Division,sports,baseball,Medium,0
798921,NBA All-Star Game,NBA All-Star Game,nba,0.7,108326,Unknown,True,No Division,No Division,sports,basketball,High,0
107742,NBA All-Star Saturday Night,NBA All-Star Saturday Night,nba,0.73,58962,Unknown,True,No Division,No Division,sports,basketball,Medium,0
302351,NBA All Star Celebrity Game,NBA All Star Celebrity Game,nba,0.66,13523,Unknown,True,No Division,No Division,sports,basketball,Medium,0
302352,NBA All Star Rising Stars Challenge,NBA All Star Rising Stars Challenge,nba,0.62,9565,Unknown,True,No Division,No Division,sports,basketball,Medium,0
800993,NBA HBCU Classic,NBA HBCU Classic,nba,0.47,1197,Unknown,True,No Division,No Division,sports,basketball,Low,0
11591,Super Bowl,Super Bowl,nfl,0.99,6045158,128.0,True,No Division,No Division,sports,football,Elite,1
616548,Bad Bunny,Bad Bunny,band,0.84,6045158,Unknown,False,No Division,No Division,concert,concert,Elite,0
793008,NFL Playoffs,NFL Playoffs,nfl,0.88,6045158,Unknown,True,No Division,No Division,sports,football,Elite,0
13474,NFC Championship Game,NFC Championship Game,nfl,0.88,258635,Unknown,True,No Division,No Division,sports,football,High,0
14051,AFC Championship,AFC Championship,nfl,0.9,402972,Unknown,True,No Division,No Division,sports,football,High,0
793006,NFC Divisional Round,NFC Divisional Round,nfl,0.85,377558,Unknown,True,No Division,No Division,sports,football,High,0
792983,AFC Divisional,AFC Divisional,nfl,0.84,515086,Unknown,True,No Division,No Division,sports,football,High,0
792984,AFC Wild Card,AFC Wild Card,nfl,0.83,100891,Unknown,True,No Division,No Division,sports,football,High,0
793007,NFC Wild Card Game,NFC Wild Card Game,nfl,0.86,208400,Unknown,True,No Division,No Division,sports,football,High,0
1964761,Chicago Bears Tailgates,Chicago Bears Tailgates,nfl,0.33,3,Unknown,True,No Division,No Division,sports,football,Low,0
1964762,Denver Broncos Tailgates,Denver Broncos Tailgates,nfl,0.39,488,Unknown,True,No Division,No Division,sports,football,Low,0
1964763,Minnesota Vikings Tailgates,Minnesota Vikings Tailgates,nfl,0.3,73,Unknown,True,No Division,No Division,sports,football,Low,0
1964764,Pittsburgh Steelers Tailgates,Pittsburgh Steelers Tailgates,nfl,0.3,101,Unknown,True,No Division,No Division,sports,football,Low,0
1964765,Tampa Bay Buccaneers Tailgates,Tampa Bay Buccaneers Tailgates,nfl,0.39,550,Unknown,True,No Division,No Division,sports,football,Low,0
1964947,Tennessee Titans Tailgates,Tennessee Titans Tailgates,nfl,0.39,36,1609404.0,False,No Division,No Division,sports,football,Low,1
799643,Green Bay Packers Tailgates,Green Bay Packers Tailgates,nfl,0.37,4,Unknown,True,No Division,No Division,sports,football,Low,0
1964948,Washington Commanders Tailgates,Washington Commanders Tailgates,nfl,0.39,28,Unknown,True,No Division,No Division,sports,football,Low,0
1964946,New Orleans Saints Tailgates,New Orleans Saints Tailgates,nfl,0.37,2,Unknown,True,No Division,No Division,sports,football,Low,0
792442,Seattle Seahawks Tailgate,Seattle Seahawks Tailgate,nfl,0.3,24,Unknown,True,No Division,No Division,sports,football,Low,0
804528,NBA Cup,NBA Cup,nba,0.69,41384,161601.0,True,No Division,No Division,sports,basketball,Medium,1
1964945,Dallas Cowboys Tailgates,Dallas Cowboys Tailgates,nfl,0.42,262,Unknown,True,No Division,No Division,sports,football,Low,0
1964944,Arizona Cardinals Tailgates,Arizona Cardinals Tailgates,nfl,0.37,317,Unknown,True,No Division,No Division,sports,football,Low,0
1955179,Pregame Party at Heritage,Pregame Party at Heritage,nfl,0.56,1303,43.0,True,No Division,No Division,sports,football,Low,1
807543,AT&T Stadium Art Tour,AT&T Stadium Art Tour,stadium_tours,0.35,316,Unknown,False,No Division,No Division,sports,football,Low,0
1957841,Arizona Fall League Championship,Arizona Fall League Championship,baseball,0.3,192,Unknown,True,No Division,No Division,sports,baseball,Low,0
1957842,Arizona Fall League,Arizona Fall League,baseball,0.33,192,Unknown,False,No Division,No Division,sports,baseball,Low,0
1957839,Arizona Fall League Fall Stars Game,Arizona Fall League Fall Stars Game,baseball,0.31,205,Unknown,True,No Division,No Division,sports,baseball,Low,0
1957838,Arizona Fall League Home Run Derby,Arizona Fall League Home Run Derby,baseball,0.34,278,Unknown,True,No Division,No Division,sports,baseball,Low,0
257280,MLB World Series,MLB World Series,mlb,0.95,6170041,Unknown,True,No Division,No Division,sports,baseball,Elite,0
793010,MLB Postseason,MLB Postseason,mlb,0.88,6170041,Unknown,True,No Division,No Division,sports,baseball,Elite,0
792987,ALCS,ALCS,mlb,0.83,706838,Unknown,True,No Division,No Division,sports,baseball,Elite,0
792974,NLCS,NLCS,mlb,0.83,4200365,Unknown,True,No Division,No Division,sports,baseball,Elite,0
1964866,Guangzhou Loong Lions,Guangzhou Loong Lions,basketball,0.49,674,Unknown,False,No Division,No Division,sports,basketball,Low,0
792986,NLDS,NLDS,mlb,0.86,4031758,Unknown,True,No Division,No Division,sports,baseball,Elite,0
792985,ALDS,ALDS,mlb,0.83,569710,Unknown,True,No Division,No Division,sports,baseball,Elite,0
